-- Merging decision tree log ---
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3b9a5183dc11a39c693504ce5051ddff\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a503555ca7b583ee514b6dd9750a84a7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f0cfd6feab8cf6a09d356e496c2edf90\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0fc1eeb5eea4e0768754a6b79a787ec2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\396a9a1d78005e5307223a676ffb6e46\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e99413a70c3f354f7b6b1cb842942882\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a88bfb4723660ca5980e52d8cbe072e5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\eeae3e5c66a0729ab0194844d42e54f1\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8dd4c5a55feeda5e422e4b42fcd6d1f9\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\5bca36090d8cb7a59a4b7474a54bfdb3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\aff30db361dae718afa1770b7896fa37\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\60a95d4cbfb13264e78a75d39f82a4bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\79bb6b908d82ddfef01ea8ed7f814e08\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\679b6af2eb97f032e376668279f7c158\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e7ba35393f3570819b1f6f3d7dbdb964\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\77c9d91fa02196425614a5383978ab93\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cd02c8851e71b3f07b15aca40bd49739\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b369f2ec599aa48c0711409c57236dd5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\95a693a64d525716fe66d5c58f73ad6f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e6606eddd7ebec2f6f45c5bae4796b74\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\5c880e8fb7af90ebc4593ef9fcf0c704\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3e87b6ca1c8441e76ed84f3f8a544d76\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b132d0e96834f15aa2c5e9834fb95b9a\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f8b29bf485814954aa3feef190c2a07f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\488c061d52236f33c92c6e5548f1af99\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\703767e2adf93b3ea5a6b1b7e7a8748c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\ac2c86f4da614b951c9a0bf3bc08dec3\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\df8f8f1181f74046e34fa8a754b70f59\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e4d64ff2b359ff2d6abfb6d8681c8d7c\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\4c7d24989329204ff52941d51eefa8bd\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c44e31e3406e224f7ef5653e8c1337a0\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\249fa41087871d5f70e35064191cb96b\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9909e2d1ee32643df33cebf03190542c\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\4fb3f46c48885fddd59224db61b1773c\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\50d7dca0a0c0561f99240076ed85c5b3\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\ce4df5f74e4068f5d87f650ebd0fa935\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c5170fb58096eb6c93b258e7f28f21a2\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7c69f7b008238998389c130f2e3fd621\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\18fb5eb11044286185f582eeca47fe34\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\39ab0a882813065bc77500f5be5aca57\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8d0250d7c8b964c7da9ea5cd9c9c6345\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3967ae4c3154c642fb3d79c96c24a088\transformed\ui-test-manifest-1.7.0-alpha02\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9a73f99b1e5fa50df5a5730e8f21507a\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\65542177d0cc15b34f634c496f74e75d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\082aa28cf79fcd2d0e88b9e5ec505456\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1d6b77c229a51d7df1d206674b94648c\transformed\lifecycle-livedata-core-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1e2fa17ce3de054fac42b3c23893b95e\transformed\lifecycle-livedata-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\05b46f47c4c9008c660d9135391f65cc\transformed\lifecycle-viewmodel-2.8.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\17eb8715062e2a0c53c51dd83f719a11\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8fe95fd0b6d1cc92c3af8db89a95ccdd\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\05b2242583c44cd1f5ea64005f7493f0\transformed\lifecycle-viewmodel-savedstate-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b86e230834a379ce2650098fad8d3df1\transformed\lifecycle-livedata-core-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\47c11732b3f546532aede87cab3232bb\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b03ff49700a59f0e6db9f5dbb1159f54\transformed\lifecycle-viewmodel-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\5a507ed8624cbe009d7195397ad8e085\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.gorisse.thomas.sceneform:core:1.21.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\515df6df26104ba145b0f3d916b8cfb8\transformed\core-1.21.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3194d37e9c6d00edcd16504e2a8927f0\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\d64fe3917c0331a3881f3c2bd83e1d40\transformed\common-0.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\589ac5b8a0cadcf33c34f3149ac07776\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\effd94537957ed307b45620dae49ebce\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3f26dc777ccad57c04960cfc33ed9236\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.filament:filament-utils-android:1.21.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\656bf383409000287978d6c3b82b3b59\transformed\filament-utils-android-1.21.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7e04a1dc6dd1b6ee94d2770414376a5f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7125208e33b5a1124658b5042d22acb7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c2ae9d47bcfa52150224e0006449097d\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\787594762e8b5ae899f023cab871184e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02a60fa301bff10243850afe3d5e23ea\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\6f8bfb8fa4f83f4dab52ee152b3d1953\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9e5376e10cd80721f819313f910e59bd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\d0e023b500747c0ee76803c71b7ea975\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\29acb1e3c9a15fbae017844af913cbcd\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\51a2dd0003e471d6f6c713b89adfe1a8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\03eaf68656ad1e8cb9bce3de0b276874\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7fd93e87be2400455d6ffff6a4f0de1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7f9b1ad0614df2540672fe4959cdef0f\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1c7586a8919e38a9ca83c7753daf6a4d\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8b0047df95a3082b7e6a915ecd43b0ee\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cd16dcd4fd63e276f8b7c0de7835d65b\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\bb10f120bbcb7a2aa6f832943bc1db25\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9bb5006ea570d58d9275ec341599eabe\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\2f789d3ae9228d89ab32fec5d212344c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
